!SESSION 2022-06-17 11:19:08.116 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_PT
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Raquel\Desktop\Project_CR\projeto\palindrome_vitis\.metadata\.bak_0.log
Created Time: 2022-06-17 11:19:59.621

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:19:59.621
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:19:59.629
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.855
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505240A" && level == 0}], Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.880
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505240A" && level == 0}], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.880
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.882
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.913
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.920
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.921
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.941
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.942
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505240A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.978
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505240A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.979
!MESSAGE XSCT Command: [fpga -file C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/palindromeApp/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:30.179
!MESSAGE XSCT command with result: [fpga -file C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/palindromeApp/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:30.209
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:30.240
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:30.241
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa -regs], Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:30.262
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa -regs], Result: [null, mb_design_wrapper_0]. Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:30.262
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:30.265
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:30.265
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:30.291
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:30.292
!MESSAGE XSCT Command: [rst -system], Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:30.299
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:30.300
!MESSAGE XSCT Command: [after 3000], Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:33.301
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:33.302
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:33.327
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:33.328
!MESSAGE XSCT Command: [dow C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/palindromeApp/Debug/palindromeApp.elf], Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:33.477
!MESSAGE XSCT command with result: [dow C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/palindromeApp/Debug/palindromeApp.elf], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:33.535
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:33.553
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:33.554
!MESSAGE XSCT Command: [con], Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:33.574
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:03.149
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss ], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:03.154
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:03.155
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:03.160
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-17 11:48:03.161
!MESSAGE Generating MD5 hash for file: C:\Users\Raquel\Desktop\Project_CR\projeto\palindrome_vitis\mb_design_palindrome\export\mb_design_palindrome\sw\mb_design_palindrome\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:03.161
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:03.164
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.021
!MESSAGE XSCT Command: [disconnect tcfchan#19], Thread: Thread-1254

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.026
!MESSAGE XSCT command with result: [disconnect tcfchan#19], Result: [null, ]. Thread: Thread-1254

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.036
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.041
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.042
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.053
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.054
!MESSAGE XSCT Command: [version -server], Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.056
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.057
!MESSAGE XSCT Command: [version], Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.058
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.059
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.067
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.068
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.092
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.092
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.103
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.104
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.123
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.124
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.132
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.133
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.152
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.152
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.160
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.160
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.178
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.179
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.185
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.186
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.209
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.209
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505240A" && level == 0}], Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.230
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505240A" && level == 0}], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.231
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.233
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.262
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.270
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.270
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.290
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.291
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505240A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.335
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505240A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:15.335
!MESSAGE XSCT Command: [fpga -file C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/palindromeApp/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:17.530
!MESSAGE XSCT command with result: [fpga -file C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/palindromeApp/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:17.573
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:17.601
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:17.602
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa -regs], Thread: Worker-1: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:48:17.621
